"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Carson Wentz took to the ice.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kwadwo Asamoah was flagged on the play.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jack Flaherty walked to first base in the National League Championship Series.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jayson Tatum nutmegged the defender.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Dougie Hamilton hit the buzzer beater.""
A:",No,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Frederik Andersen crossed the blue line in the Stanley Cup.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Freddie Freeman watched the pitch go by.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Adam Thielen scored in added time.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tom Brady converted the first down.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Giorgio Chiellini committed a handball in the FA Cup.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tyreek Hill caught the screen pass.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Frederik Andersen took a three.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Adam Thielen got on base.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Gerard Pique scored a corner kick.""
A:","No, this sentence is not plausible as a corner kick cannot be scored by a player in soccer.",yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kailer Yamamoto performed a slide tackle in the European Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Corbin Burnes earned an indirect kick.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""LaMelo Ball launched the half court shot in the Western Conference Finals.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jonas Valanciunas beat the buzzer.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Zach LaVine  shot the puck.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nazem Kadri took a charge in the NBA Championship.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Delon Wright went for it on fourth down.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Malcolm Brogdon banked the shot in.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Michael Conforto comitted a three second violation.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jakub Vrana hit a walkoff homer.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tom Wilson scored a penalty kick.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Aleksander Barkov passed the puck.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Malik Beasley  comitted a three second violation.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Draymond Green threw a touchdown.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""T.Y. Hilton threw a touchdown in the AFC divisional round.""
A:",No.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Robert Woods converted the first down.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Julian Edelman fumbled the ball.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Neymar took a backhand shot in the Stanley Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jonathan Marchessault scored on the power play in the Stanley Cup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Fred VanVleet scored a freekick in the Champions League Final.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla called for the screen.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Edinson Cavani caught the screen pass.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""DJ Chark caught the back shoulder fade in the NFC divisional round.""
A:","No, this sentence is not plausible.",yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Petr Cech bricked the three pointer.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Michael Porter Jr. called for the screen.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Robert Lewandowski threw a touchdown.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Philip Rivers launched a hail mary.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Drew Brees went for it on fourth down.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kevin Durant hit a walkoff homer.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla earned a red card in the Champions League Final.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ryan Tannehill hit a triple.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Gleyber Torres got a base hit.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kawhi Leonard took a turnaround jumper.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Brandin Cooks went for it on fourth down.""
A:","Yes, it is plausible.",yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Clint Capela got into the endzone.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Javier Zanetti watched the pitch go by in the National League Championship Series.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Wayne Rooney threw a touchdown in the Superbowl.""
A:",no.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tyler Boyd hit the screen pass in the NFC divisional round.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Marouane Fellaini scored in extra time.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Joao Moutinho was out at third.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Vincent Kompany comitted a three second violation.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tuukka Rask killed the powerplay.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Juan Soto shot from beyond the arc.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jordan Binnington scored in the third period.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Malcolm Brogdon drove into the restricted area in the Eastern Conference Finals.""
A:",yes,yes
