"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 - 3 + 2 + -1) - (5 - -1 - -6 * -4)) =
A:",54,25
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 + 6 * -2 + 4) * (-4 * 5 + 2 - 8)) =
A:",288,416
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 + -1 * 7 * -6) - (-7 * -1 + -5 - -3)) =
A:",120,40
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 - 3 - -3 + -2) + (8 - 2 + -8 - -6)) =
A:",2,5
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 + -9 - -2 * 2) - (6 * 1 * -2 * -1)) =
A:",-8,-19
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 + -2 * 1 - 6) + (3 + 9 * 7 + -7)) =
A:",66,44
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 + 7 * 4 - -5) - (-4 - 1 - -4 - 4)) =
A:",39,42
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 - 6 * 0 - -7) * (6 * 0 + 6 - -3)) =
A:",49,72
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + -7 + -2 - 7) * (6 - 1 - -1 * 5)) =
A:",108,-170
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 + 6 - -5 + -6) + (-4 + -6 - 3 - 7)) =
A:",-24,-20
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 - -1 + -1 + -3) - (-3 * 0 * 8 + 6)) =
A:",2,-9
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 + -6 * 9 - 7) + (8 + 2 * -9 * -7)) =
A:",-473,65
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 * 0 * 4 - -7) + (-9 * -6 - -8 + 1)) =
A:",7,70
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 - 2 + 9 * -1) * (7 - 5 + 9 * -7)) =
A:",4862,976
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 - 7 - 8 - 6) * (-2 * -8 * -9 + 4)) =
A:",-25536,2240
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 + 1 - 2 - -3) * (-9 * 3 + 9 + -1)) =
A:",-678,57
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 * -8 * 9 + -5) + (7 - -1 - -4 - 1)) =
A:",142.,150
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 - 5 * -5 - 6) + (-5 * -4 + 2 + -2)) =
A:",1,37
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 - 6 * 5 + -9) + (1 + -4 - -2 * 6)) =
A:",-39,-35
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 + 0 * 0 * -1) - (7 + -1 + -3 * -2)) =
A:",-6,-20
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 - -3 * 1 - -3) * (-9 - 5 - -2 * -7)) =
A:",-1302,84
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * -2 + 8 * 1) * (9 + -3 * -8 - -5)) =
A:",406,-76
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 * 9 - -9 + 7) + (9 * -6 * -4 * -6)) =
A:",-1955,-1343
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 - 3 * -1 * 3) * (3 + 8 + 1 - 7)) =
A:",-84,65
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 - 8 * 5 + 5) - (-1 * -3 - -2 - 6)) =
A:",-50,-37
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 + 3 - -5 - 4) + (-3 - -3 + 6 * 9)) =
A:",58,59
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 * 9 - 3 * 2) + (-1 * -7 - 1 - -9)) =
A:",62,36
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 * 9 * 3 * 6) * (-8 * -6 + -9 + -5)) =
A:",-78732,38556
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 + 1 + -7 * -6) - (4 * 2 * -5 + -5)) =
A:",52,89
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 + 1 * 3 - 2) * (-8 - -2 - 9 + -9)) =
A:",0,-48
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 + 6 * 4 * 9) + (-9 - 0 * 3 - 1)) =
A:",221,211
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 - 9 + -9 * -9) - (1 + -3 - 5 - 5)) =
A:",-57,83
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + -6 - -4 + -6) - (-2 * -5 - -1 * 1)) =
A:",-6,-20
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 - -7 + 5 * -3) + (2 - 8 + 5 * -7)) =
A:",-55,-51
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 - -6 - 7 + 3) + (-7 + 6 * 9 + 8)) =
A:",58,60
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 - -9 * 8 - -9) + (-9 - 2 * -6 + -6)) =
A:",-46,77
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 + 6 + -6 * -1) + (-5 + -5 + 9 + -2)) =
A:",13,4
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 + -1 + -7 + 2) - (-7 + -9 * -6 + -3)) =
A:",-23,-46
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 * 9 * 0 - -1) - (-9 - -7 + -4 - 8)) =
A:",721,15
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 + 5 * -9 * -8) - (-9 + -7 - -6 - -9)) =
A:",351,365
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 + 5 - 0 - 6) * (-5 * -4 - 6 + -3)) =
A:",-315,-99
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + -5 * 7 + 7) + (3 * -3 - -4 + 4)) =
A:",-46,-33
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 * 8 - -9 * 6) - (-3 * -9 * -1 - 7)) =
A:",72,88
